"FAC_NAME","FAC_ADDRESS_ONE","LATITUDE","LONGITUDE","COUNTY","TYPE_LIC","CENS_TRACT","FAC_CITY","TYPE_SVC_PRINCIPAL","EMERGENCY_SERVICES","OSHPD_ID"
"ALTA BATES SUMMIT MEDICAL CENTER - ALTA BATES CAMP","2450 ashby ave, berkeley, ca 94705, usa",37.8556279,-122.2575014,"ALAMEDA",NA,NA,"Berkeley","Acute Care Hospitals","Yes","050305"
"EL CAMINO HOSPITAL","2500 grant rd, mountain view, ca 94040, usa",37.3691517,-122.0795279,"SANTA CLARA",NA,NA,"Mountain View","Acute Care Hospitals","Yes","050308"
"SUTTER ROSEVILLE MEDICAL CENTER","1 medical plaza dr, roseville, ca 95661, usa",38.7663726,-121.2491535,"PLACER",NA,NA,"Roseville","Acute Care Hospitals","Yes","050309"
"SUTTER TRACY COMMUNITY HOSPITAL","1420 n tracy blvd, tracy, ca 95376, usa",37.7440116,-121.4343074,"SAN JOAQUIN",NA,NA,"Tracy","Acute Care Hospitals","Yes","050313"
"KERN MEDICAL CENTER","1700 mt vernon ave, bakersfield, ca 93306, usa",35.3829347,-118.9705331,"KERN",NA,NA,"Bakersfield","Acute Care Hospitals","Yes","050315"
"HIGHLAND HOSPITAL","1411 e 31st st, oakland, ca 94602, usa",37.7986088,-122.2316641,"ALAMEDA",NA,NA,"Oakland","Acute Care Hospitals","Yes","050320"
"SCRIPPS MEMORIAL HOSPITAL LA JOLLA","9888 genesee ave, la jolla, ca 92037, usa",32.8849805,-117.2254782,"SAN DIEGO",NA,NA,"La Jolla","Acute Care Hospitals","Yes","050324"
"LOMA LINDA UNIVERSITY MEDICAL CENTER","11234 anderson st, loma linda, ca 92354, usa",34.0494519,-117.2641774,"SAN BERNARDINO",NA,NA,"Loma Linda","Acute Care Hospitals","Yes","050327"
"CORONA REGIONAL MEDICAL CENTER","800 s main st, corona, ca 92882, usa",33.8727795,-117.5683133,"RIVERSIDE",NA,NA,"Corona","Acute Care Hospitals","Yes","050329"
"SALINAS VALLEY MEMORIAL HOSPITAL","450 e romie ln, salinas, ca 93901, usa",36.6596862,-121.6471476,"MONTEREY",NA,NA,"Salinas","Acute Care Hospitals","Yes","050334"
"ADVENTIST HEALTH SONORA","1000 greenley rd, sonora, ca 95370, usa",37.9772338,-120.3712182,"TUOLUMNE",NA,NA,"Sonora","Acute Care Hospitals","No","050335"
"ADVENTIST HEALTH LODI MEMORIAL","975 s fairmont ave, lodi, ca 95240, usa",38.1214679,-121.2869098,"SAN JOAQUIN",NA,NA,"Lodi","Acute Care Hospitals","No","050336"
"PIONEERS MEMORIAL HEALTHCARE DISTRICT","207 w legion rd, brawley, ca 92227, usa",32.9587164,-115.5544386,"IMPERIAL",NA,NA,"Brawley","Acute Care Hospitals","Yes","050342"
"UNIVERSITY OF CALIFORNIA IRVINE MED CENTER","101 the city dr s, orange, ca 92868, usa",33.78728,-117.888284,"ORANGE",NA,NA,"Orange","Acute Care Hospitals","Yes","050348"
"BEVERLY HOSPITAL","309 w beverly blvd, montebello, ca 90640, usa",34.015015,-118.100636,"LOS ANGELES",NA,NA,"Montebello","Acute Care Hospitals","Yes","050350"
"TORRANCE MEMORIAL MEDICAL CENTER","3330 lomita blvd, torrance, ca 90505, usa",33.8108661,-118.343741,"LOS ANGELES",NA,NA,"Torrance","Acute Care Hospitals","No","050351"
"BARTON MEMORIAL HOSPITAL","2170 south ave, south lake tahoe, ca 96150, usa",38.911859,-119.9968156,"EL DORADO",NA,NA,"South Lake Tahoe","Acute Care Hospitals","Yes","050352"
"PROVIDENCE LITTLE COMPANY OF MARY MED CTR TORRANCE","4101 torrance blvd, torrance, ca 90503, usa",33.8384678,-118.3572436,"LOS ANGELES",NA,NA,"Torrance","Acute Care Hospitals","No","050353"
"GOLETA VALLEY COTTAGE HOSPITAL","351 s patterson ave, santa barbara, ca 93111, usa",34.4334194,-119.8104104,"SANTA BARBARA",NA,NA,"Santa Barbara","Acute Care Hospitals","Yes","050357"
"MARIN GENERAL HOSPITAL","250 bon air rd, greenbrae, ca 94904, usa",37.9468854,-122.536312,"MARIN",NA,NA,"Greenbrae","Acute Care Hospitals","Yes","050360"
"NORTHBAY MEDICAL CENTER","1200 b gale wilson blvd, fairfield, ca 94533, usa",38.2620091,-122.0473434,"SOLANO",NA,NA,"Fairfield","Acute Care Hospitals","Yes","050367"
"LAC+USC MEDICAL CENTER","1200 n state st #1008, los angeles, ca 90033, usa",34.059455,-118.20902,"LOS ANGELES",NA,NA,"Los Angeles","Acute Care Hospitals","Yes","050373"
"LAC/HARBOR-UCLA MED CENTER","1000 w carson st, torrance, ca 90502, usa",33.8308436,-118.2925709,"LOS ANGELES",NA,NA,"Torrance","Acute Care Hospitals","Yes","050376"
"PACIFICA HOSPITAL OF THE VALLEY","9449 san fernando rd, sun valley, ca 91352, usa",34.2400815,-118.3963644,"LOS ANGELES",NA,NA,"Sun Valley","Acute Care Hospitals","Yes","050378"
"GOOD SAMARITAN HOSPITAL","2425 samaritan dr, san jose, ca 95124, usa",37.2517475,-121.9466889,"SANTA CLARA",NA,NA,"San Jose","Acute Care Hospitals","Yes","050380"
"CITRUS VALLEY MEDICAL CENTER-IC CAMPUS","210 w san bernardino rd, covina, ca 91723, usa",34.088021,-117.893412,"LOS ANGELES",NA,NA,"Covina","Acute Care Hospitals","Yes","050382"
"HEMET VALLEY MEDICAL CENTER","1117 e devonshire ave, hemet, ca 92543, usa",33.7503708,-116.9601303,"RIVERSIDE",NA,NA,"Hemet","Acute Care Hospitals","Yes","050390"
"PIH HOSPITAL - DOWNEY","11500 brookshire ave, downey, ca 90241, usa",33.9341503,-118.1317434,"LOS ANGELES",NA,NA,"Downey","Acute Care Hospitals","Yes","050393"
"COMMUNITY MEMORIAL HOSPITAL SAN BUENAVENTURA","147 n brent st, ventura, ca 93003, usa",34.2744991,-119.2577289,"VENTURA",NA,NA,"Ventura","Acute Care Hospitals","Yes","050394"
"SANTA BARBARA COTTAGE HOSPITAL","400 w pueblo st, santa barbara, ca 93105, usa",34.4295357,-119.7241169,"SANTA BARBARA",NA,NA,"Santa Barbara","Acute Care Hospitals","Yes","050396"
"COALINGA REGIONAL MEDICAL CENTER","1191 phelps ave, coalinga, ca 93210, usa",36.1521337,-120.3410283,"FRESNO",NA,NA,"Coalinga","Acute Care Hospitals","Yes","050397"
"CHINESE HOSPITAL","845 jackson st, san francisco, ca 94133, usa",37.7955406,-122.4091299,"SAN FRANCISCO",NA,NA,"San Francisco","Acute Care Hospitals","Yes","050407"
"KAISER FOUNDATION HOSPITAL - SOUTH BAY","25825 s vermont ave, harbor city, ca 90710, usa",33.7886388,-118.2957912,"LOS ANGELES",NA,NA,"Harbor City","Acute Care Hospitals","No","050411"
"MERCY HOSPITAL OF FOLSOM","1650 creekside dr, folsom, ca 95630, usa",38.670333,-121.1458461,"SACRAMENTO",NA,NA,"Folsom","Acute Care Hospitals","Yes","050414"
"SUTTER COAST HOSPITAL","800 e washington blvd, crescent city, ca 95531, usa",41.7736588,-124.1942469,"DEL NORTE",NA,NA,"Crescent City","Acute Care Hospitals","Yes","050417"
"PALO VERDE HOSPITAL","250 n 1st st, blythe, ca 92225, usa",33.6129481,-114.5950717,"RIVERSIDE",NA,NA,"Blythe","Acute Care Hospitals","Yes","050423"
"SCRIPPS GREEN HOSPITAL","10666 n torrey pines rd, la jolla, ca 92037, usa",32.8970357,-117.2427735,"SAN DIEGO",NA,NA,"La Jolla","Acute Care Hospitals","No","050424"
"KAISER FOUNDATION HOSPITAL - SACRAMENTO","2025 morse ave, sacramento, ca 95825, usa",38.6020983,-121.3927143,"SACRAMENTO",NA,NA,"Sacramento","Acute Care Hospitals","No","050425"
"WEST ANAHEIM MEDICAL CENTER","3033 w orange ave, anaheim, ca 92804, usa",33.8252217,-117.9950032,"ORANGE",NA,NA,"Anaheim","Acute Care Hospitals","Yes","050426"
"HUNTINGTON MEMORIAL HOSPITAL","100 w california blvd, pasadena, ca 91105, usa",34.133639,-118.152753,"LOS ANGELES",NA,NA,"Pasadena","Acute Care Hospitals","Yes","050438"
"STANFORD HEALTH CARE","lane building, 300 pasteur dr, palo alto, ca 94304, usa",37.4330746,-122.1750485,"SANTA CLARA",NA,NA,"Stanford","Acute Care Hospitals","Yes","050441"
"MERCY MEDICAL CENTER","333 mercy ave, merced, ca 95340, usa",37.3401411,-120.4671866,"MERCED",NA,NA,"Merced","Acute Care Hospitals","Yes","050444"
"UCSF MEDICAL CENTER","505 parnassus ave, san francisco, ca 94143, usa",37.7630512,-122.4578094,"SAN FRANCISCO",NA,NA,"San Francisco","Acute Care Hospitals","Yes","050454"
"ADVENTIST HEALTH BAKERSFIELD","2615 chester ave, bakersfield, ca 93301, usa",35.3833744,-119.0206543,"KERN",NA,NA,"Bakersfield","Acute Care Hospitals","Yes","050455"
"ST MARY'S MEDICAL CENTER","450 stanyan st, san francisco, ca 94117, usa",37.7740749,-122.4538893,"SAN FRANCISCO",NA,NA,"San Francisco","Acute Care Hospitals","Yes","050457"
"DOCTORS MEDICAL CENTER","1441 florida ave, modesto, ca 95350, usa",37.6659498,-120.9974006,"STANISLAUS",NA,NA,"Modesto","Acute Care Hospitals","Yes","050464"
"MEMORIAL HOSPITAL OF GARDENA","1145 w redondo beach blvd, gardena, ca 90247, usa",33.8929929,-118.2950049,"LOS ANGELES",NA,NA,"Gardena","Acute Care Hospitals","No","050468"
"GOOD SAMARITAN HOSPITAL","1225 wilshire blvd, los angeles, ca 90017, usa",34.0546695,-118.2652645,"LOS ANGELES",NA,NA,"Los Angeles","Acute Care Hospitals","No","050471"
"WEST HILLS HOSPITAL & MEDICAL CENTER","7300 medical center dr, west hills, ca 91307, usa",34.2029255,-118.6287791,"LOS ANGELES",NA,NA,"West Hills","Acute Care Hospitals","No","050481"
"LONG BEACH MEMORIAL MEDICAL CENTER","2801 atlantic ave, long beach, ca 90806, usa",33.808777,-118.1865102,"LOS ANGELES",NA,NA,"Long Beach","Acute Care Hospitals","No","050485"
"EDEN MEDICAL CENTER","20103 lake chabot rd, castro valley, ca 94546, usa",37.6982685,-122.0903131,"ALAMEDA",NA,NA,"Castro Valley","Acute Care Hospitals","Yes","050488"
"CLOVIS COMMUNITY MEDICAL CENTER","2755 herndon ave, clovis, ca 93611, usa",36.8390429,-119.660354,"FRESNO",NA,NA,"Clovis","Acute Care Hospitals","Yes","050492"
"JOHN MUIR MEDICAL CENTER - CONCORD CAMPUS","2540 east st, concord, ca 94520, usa",37.9838036,-122.0338474,"CONTRA COSTA",NA,NA,"Concord","Acute Care Hospitals","Yes","050496"
"SUTTER AUBURN FAITH HOSPITAL","11815 education st, auburn, ca 95602, usa",38.9452952,-121.1006825,"PLACER",NA,NA,"Auburn","Acute Care Hospitals","Yes","050498"
"SAINT VINCENT MEDICAL CENTER","2131 w 3rd st, los angeles, ca 90057, usa",34.063823,-118.273538,"LOS ANGELES",NA,NA,"Los Angeles","Acute Care Hospitals","Yes","050502"
"SCRIPPS MEMORIAL HOSPITAL - ENCINITAS","354 santa fe dr, encinitas, ca 92024, usa",33.0369008,-117.2839126,"SAN DIEGO",NA,NA,"Encinitas","Acute Care Hospitals","Yes","050503"
"SIERRA VISTA REGIONAL MEDICAL CENTER","1010 murray ave, san luis obispo, ca 93405, usa",35.2922411,-120.665834,"SAN LUIS OBISPO",NA,NA,"San Luis Obispo","Acute Care Hospitals","Yes","050506"
"KAISER FOUNDATION HOSPITAL","99 montecillo rd, san rafael, ca 94903, usa",38.0043293,-122.5546467,"MARIN",NA,NA,"San Rafael","Acute Care Hospitals","Yes","050510"
"KAISER FOUNDATION HOSPITAL - FREMONT","39400 paseo padre pkwy, fremont, ca 94538, usa",37.5521961,-121.9747793,"ALAMEDA",NA,NA,"Fremont","Acute Care Hospitals","Yes","050512"
"KAISER FOUNDATION HOSPITAL - ZION","4647 zion ave, san diego, ca 92120, usa",32.7916133,-117.0954049,"SAN DIEGO",NA,NA,"San Diego","Acute Care Hospitals","Yes","050515"
"MERCY SAN JUAN MEDICAL CENTER","6501 coyle ave, carmichael, ca 95608, usa",38.6693027,-121.3139776,"SACRAMENTO",NA,NA,"Carmichael","Acute Care Hospitals","Yes","050516"
"VICTOR VALLEY GLOBAL MEDICAL CENTER","15248 eleventh st, victorville, ca 92395, usa",34.5278898,-117.2936963,"SAN BERNARDINO",NA,NA,"Victorville","Acute Care Hospitals","Yes","050517"
"SUTTER DELTA MEDICAL CENTER","3901 lone tree way, antioch, ca 94509, usa",37.9825348,-121.8029078,"CONTRA COSTA",NA,NA,"Antioch","Acute Care Hospitals","Yes","050523"
"HUNTINGTON BEACH HOSPITAL","17772 beach blvd, huntington beach, ca 92647, usa",33.7036608,-117.9865094,"ORANGE",NA,NA,"Huntington Beach","Acute Care Hospitals","Yes","050526"
"MEMORIAL HOSPITAL LOS BANOS","520 w i st, los banos, ca 93635, usa",37.0640934,-120.8591356,"MERCED",NA,NA,"Los Banos","Acute Care Hospitals","Yes","050528"
"JOHN F KENNEDY MEMORIAL HOSPITAL","47111 monroe st, indio, ca 92201, usa",33.7061109,-116.2353527,"RIVERSIDE",NA,NA,"Indio","Acute Care Hospitals","Yes","050534"
"SUTTER DAVIS HOSPITAL","2000 sutter pl, davis, ca 95616, usa",38.5609809,-121.7726838,"YOLO",NA,NA,"Davis","Acute Care Hospitals","Yes","050537"
"KAISER FOUNDATION HOSPITAL - REDWOOD CITY","1100 veterans blvd, redwood city, ca 94063, usa",37.4893313,-122.223976,"SAN MATEO",NA,NA,"Redwood City","Acute Care Hospitals","Yes","050541"
"COLLEGE HOSPITAL COSTA MESA","301 victoria st, costa mesa, ca 92627, usa",33.651829,-117.91198,"ORANGE",NA,NA,"Costa Mesa","Acute Care Hospitals","No","050543"
"PORTERVILLE DEVELOPMENTAL CENTER","26501 ave 140, porterville, ca 93257, usa",36.0438161,-118.9803525,"TULARE",NA,NA,"Porterville","Acute Care Hospitals","No","050546"
"SONOMA DEVELOPMENTAL CENTER","15000 arnold dr, eldridge, ca 95431, usa",38.3475782,-122.5191493,"SONOMA",NA,NA,"Eldridge","Acute Care Hospitals","No","050547"
"FAIRVIEW DEVELOPMENTAL CENTER","2501 harbor blvd, costa mesa, ca 92626, usa",33.662648,-117.925919,"ORANGE",NA,NA,"Costa Mesa","Acute Care Hospitals","No","050548"
"LOS ROBLES HOSPITAL & MEDICAL CENTER","215 w janss rd, thousand oaks, ca 91360, usa",34.2067796,-118.8830898,"VENTURA",NA,NA,"Thousand Oaks","Acute Care Hospitals","No","050549"
"LOS ALAMITOS MEDICAL CENTER","3751 katella ave, los alamitos, ca 90720, usa",33.8043758,-118.0671159,"ORANGE",NA,NA,"Los Alamitos","Acute Care Hospitals","Yes","050551"
"MEMORIAL MEDICAL CENTER","1700 coffee rd, modesto, ca 95355, usa",37.6686472,-120.9746362,"STANISLAUS",NA,NA,"Modesto","Acute Care Hospitals","Yes","050557"
"KAISER FOUNDATION HOSPITAL - WEST LA","6041 cadillac ave, los angeles, ca 90034, usa",34.0383728,-118.3750021,"LOS ANGELES",NA,NA,"Los Angeles","Acute Care Hospitals","No","050561"
"MISSION HOSPITAL REGIONAL MED CENTER","27700 medical center rd, mission viejo, ca 92691, usa",33.5610153,-117.6653937,"ORANGE",NA,NA,"Mission Viejo","Acute Care Hospitals","Yes","050567"
"MADERA COMMUNITY HOSPITAL","1250 e almond ave, madera, ca 93637, usa",36.9440246,-120.0443662,"MADERA",NA,NA,"Madera","Acute Care Hospitals","No","050568"
"FOUNTAIN VALLEY REGIONAL HOSPITAL & MEDICAL CENTER","17100 euclid street, fountain valley, ca 92708, usa",33.7151853,-117.9360672,"ORANGE",NA,NA,"Fountain Valley","Acute Care Hospitals","Yes","050570"
"EISENHOWER MEDICAL CENTER","39000 bob hope dr, rancho mirage, ca 92270, usa",33.7629019,-116.40063,"RIVERSIDE",NA,NA,"Rancho Mirage","Acute Care Hospitals","Yes","050573"
"LA PALMA INTERCOMMUNITY HOSPITAL","7901 walker st, la palma, ca 90623, usa",33.847533,-118.038414,"ORANGE",NA,NA,"La Palma","Acute Care Hospitals","No","050580"
"LAKEWOOD REGIONAL MEDICAL CENTER","3700 e south st, lakewood, ca 90712, usa",33.8596883,-118.1482913,"LOS ANGELES",NA,NA,"Lakewood","Acute Care Hospitals","Yes","050581"
"CHINO VALLEY MEDICAL CENTER","5451 walnut ave, chino, ca 91710, usa",34.0255642,-117.686109,"SAN BERNARDINO",NA,NA,"Chino","Acute Care Hospitals","Yes","050586"
"SAN DIMAS COMMUNITY HOSPITAL","1350 w covina blvd, san dimas, ca 91773, usa",34.097533,-117.8345314,"LOS ANGELES",NA,NA,"San Dimas","Acute Care Hospitals","Yes","050588"
"PLACENTIA LINDA HOSPITAL","1301 n rose dr, placentia, ca 92870, usa",33.8870822,-117.843323,"ORANGE",NA,NA,"Placentia","Acute Care Hospitals","Yes","050589"
"METHODIST HOSPITAL OF SACRAMENTO","7500 hospital dr, sacramento, ca 95823, usa",38.463412,-121.4169329,"SACRAMENTO",NA,NA,"Sacramento","Acute Care Hospitals","Yes","050590"
"FOOTHILL PRESBYTERIAN HOSPITAL","250 s grand ave, glendora, ca 91741, usa",34.1327654,-117.8713435,"LOS ANGELES",NA,NA,"Glendora","Acute Care Hospitals","No","050597"
"UNIVERSITY OF CALIFORNIA DAVIS MEDICAL CENTER","2315 stockton blvd, sacramento, ca 95817, usa",38.5549492,-121.4546344,"SACRAMENTO",NA,NA,"Sacramento","Acute Care Hospitals","Yes","050599"
"MEMORIALCARE SADDLEBACK MEDICAL CENTER","24451 health center dr, laguna hills, ca 92653, usa",33.6093252,-117.7089298,"ORANGE",NA,NA,"Laguna Hills","Acute Care Hospitals","Yes","050603"
"KAISER FOUNDATION HOSPITAL-SAN JOSE","250 hospital pkwy, san jose, ca 95119, usa",37.2398041,-121.8002512,"SANTA CLARA",NA,NA,"San Jose","Acute Care Hospitals","Yes","050604"
"DELANO REGIONAL MEDICAL CENTER","1401 garces hwy, delano, ca 93215, usa",35.7622854,-119.2392519,"KERN",NA,NA,"Delano","Acute Care Hospitals","Yes","050608"
"KAISER FOUNDATION HOSPITAL - ORANGE COUNTY - ANAHE","3440 e la palma ave, anaheim, ca 92806, usa",33.8520823,-117.8441325,"ORANGE",NA,NA,"Anaheim","Acute Care Hospitals","Yes","050609"
"ST JOHNS PLEASANT VALLEY HOSPITAL","2309 antonio ave, camarillo, ca 93010, usa",34.2434788,-119.0200789,"VENTURA",NA,NA,"Camarillo","Acute Care Hospitals","Yes","050616"
"HENRY MAYO NEWHALL  HOSPITAL","23845 mcbean pkwy, santa clarita, ca 91355, usa",34.39787,-118.5539446,"LOS ANGELES",NA,NA,"Valencia","Acute Care Hospitals","Yes","050624"
"CEDARS-SINAI MEDICAL CENTER","8700 beverly blvd, west hollywood, ca 90048, usa",34.075232,-118.3801756,"LOS ANGELES",NA,NA,"Los Angeles","Acute Care Hospitals","No","050625"
"TWIN CITIES COMMUNITY HOSPITAL","1100 las tablas rd, templeton, ca 93465, usa",35.5549761,-120.7193676,"SAN LUIS OBISPO",NA,NA,"Templeton","Acute Care Hospitals","Yes","050633"
"POMERADO HOSPITAL","15615 pomerado rd, poway, ca 92064, usa",32.9964572,-117.0561006,"SAN DIEGO",NA,NA,"Poway","Acute Care Hospitals","Yes","050636"
"EAST LOS ANGELES DOCTORS HOSPITAL","4060 whittier blvd, los angeles, ca 90023, usa",34.0237682,-118.1841496,"LOS ANGELES",NA,NA,"Los Angeles","Acute Care Hospitals","No","050641"
"LOS ANGELES COMMUNITY HOSPITAL","4081 e olympic blvd, los angeles, ca 90023, usa",34.0193498,-118.1865467,"LOS ANGELES",NA,NA,"Los Angeles","Acute Care Hospitals","Yes","050663"
"LAGUNA HONDA HOSPITAL & REHABILITATION CENTER","375 laguna honda blvd, san francisco, ca 94116, usa",37.7488896,-122.457074,"SAN FRANCISCO",NA,NA,"San Francisco","Acute Care Hospitals","No","050668"
"KAISER FOUNDATION HOSP SO SACRAMENTO","6600 bruceville rd, sacramento, ca 95823, usa",38.4699104,-121.4216412,"SACRAMENTO",NA,NA,"Sacramento","Acute Care Hospitals","No","050674"
"KAISER FOUNDATION HOSPITAL - WOODLAND HILLS","5601 de soto ave, woodland hills, ca 91367, usa",34.1709445,-118.5896036,"LOS ANGELES",NA,NA,"Woodland Hills","Acute Care Hospitals","No","050677"
"ORANGE COAST MEMORIAL MEDICAL CENTER","9920 talbert ave, fountain valley, ca 92708, usa",33.7016234,-117.9683594,"ORANGE",NA,NA,"Fountain Valley","Acute Care Hospitals","Yes","050678"
"MENIFEE VALLEY MEDICAL CENTER","28400 mccall blvd, sun city, ca 92585, usa",33.7189772,-117.1681518,"RIVERSIDE",NA,NA,"Sun City","Acute Care Hospitals","No","050684"
"KAISER FOUNDATION HOSPITAL, RIVERSIDE","10800 magnolia ave, riverside, ca 92505, usa",33.9066064,-117.4696075,"RIVERSIDE",NA,NA,"Riverside","Acute Care Hospitals","Yes","050686"
"ST LOUISE REGIONAL HOSPITAL","9400 no name uno, gilroy, ca 95020, usa",37.0367167,-121.5711608,"SANTA CLARA",NA,NA,"Gilroy","Acute Care Hospitals","Yes","050688"
"SAN RAMON REGIONAL MEDICAL CENTER","6001 norris canyon rd, san ramon, ca 94583, usa",37.7759705,-121.9582426,"CONTRA COSTA",NA,NA,"San Ramon","Acute Care Hospitals","Yes","050689"
"KAISER FOUNDATION HOSPITAL-SANTA ROSA","401 bicentennial way, santa rosa, ca 95403, usa",38.47212,-122.7270141,"SONOMA",NA,NA,"Santa Rosa","Acute Care Hospitals","Yes","050690"
"KECK HOSPITAL OF USC","1500 san pablo st, los angeles, ca 90033, usa",34.0619943,-118.2012607,"LOS ANGELES",NA,NA,"Los Angeles","Acute Care Hospitals","No","050696"
"PATIENTS' HOSPITAL OF REDDING","2900 eureka way, redding, ca 96001, usa",40.5859087,-122.416861,"SHASTA",NA,NA,"Redding","Acute Care Hospitals","No","050697"
"SOUTHWEST HEALTHCARE SYSTEM","25500 medical center dr, murrieta, ca 92562, usa",33.5590999,-117.1839646,"RIVERSIDE",NA,NA,"Murrieta","Acute Care Hospitals","Yes","050701"
"MISSION COMMUNITY HOSPITAL","14850 roscoe blvd, panorama city, ca 91402, usa",34.2202962,-118.456665,"LOS ANGELES",NA,NA,"Panorama City","Acute Care Hospitals","No","050704"
"FRESNO SURGICAL HOSPITAL","6125 n fresno st, fresno, ca 93710, usa",36.8248459,-119.7819144,"FRESNO",NA,NA,"Fresno","Acute Care Hospitals","No","050708"
"DESERT VALLEY HOSPITAL","16850 bear valley rd, victorville, ca 92395, usa",34.4722857,-117.2980128,"SAN BERNARDINO",NA,NA,"Victorville","Acute Care Hospitals","Yes","050709"
"KAISER FOUNDATION HOSPITAL - FRESNO","7300 n fresno st, fresno, ca 93720, usa",36.8424331,-119.780467,"FRESNO",NA,NA,"Fresno","Acute Care Hospitals","Yes","050710"
"SUTTER MATERNITY & SURGERY CENTER OF SANTA CRUZ","2900 chanticleer ave, santa cruz, ca 95065, usa",36.987682,-121.9774604,"SANTA CRUZ",NA,NA,"Santa Cruz","Acute Care Hospitals","No","050714"
"LAC/RANCHO LOS AMIGOS NATIONAL REHABILITATION  CTR","7601 imperial hwy, downey, ca 90242, usa",33.9293317,-118.1585885,"LOS ANGELES",NA,NA,"Downey","Acute Care Hospitals","No","050717"
"KAISER FOUNDATION HOSPITAL - BALDWIN PARK","1011 baldwin park blvd, baldwin park, ca 91706, usa",34.0655652,-117.9859943,"LOS ANGELES",NA,NA,"Baldwin Park","Acute Care Hospitals","No","050723"
"BAKERSFIELD HEART HOSPITAL","3001 sillect ave, bakersfield, ca 93308, usa",35.3847081,-119.0399171,"KERN",NA,NA,"Bakersfield","Acute Care Hospitals","Yes","050724"
"STANISLAUS SURGICAL HOSPITAL","1421 oakdale rd, modesto, ca 95355, usa",37.6647978,-120.9583221,"STANISLAUS",NA,NA,"Modesto","Acute Care Hospitals","No","050726"
"COMMUNITY HOSPITAL OF LONG BEACH","1720 termino ave, long beach, ca 90804, usa",33.7884737,-118.1452922,"LOS ANGELES",NA,NA,"Long Beach","Acute Care Hospitals","Yes","050727"
"WHITTIER HOSPITAL MEDICAL CENTER","9080 colima rd, whittier, ca 90605, usa",33.9498216,-118.0033296,"LOS ANGELES",NA,NA,"Whittier","Acute Care Hospitals","Yes","050735"
"MONTEREY PARK HOSPITAL","900 s atlantic blvd, monterey park, ca 91754, usa",34.0495478,-118.1383262,"LOS ANGELES",NA,NA,"Monterey Park","Acute Care Hospitals","No","050736"
"GARFIELD MEDICAL CENTER","525 n garfield ave, monterey park, ca 91754, usa",34.0678947,-118.1238043,"LOS ANGELES",NA,NA,"Monterey Park","Acute Care Hospitals","Yes","050737"
"GREATER EL MONTE COMMUNITY HOSPITAL","1701 santa anita ave, south el monte, ca 91733, usa",34.0480516,-118.0434003,"LOS ANGELES",NA,NA,"South El Monte","Acute Care Hospitals","No","050738"
"CENTINELA HOSPITAL MEDICAL CENTER","555 e hardy st, inglewood, ca 90301, usa",33.9509085,-118.3484579,"LOS ANGELES",NA,NA,"Inglewood","Acute Care Hospitals","No","050739"
"MARINA DEL REY HOSPITAL","4650 lincoln blvd, marina del rey, ca 90292, usa",33.9817974,-118.4402399,"LOS ANGELES",NA,NA,"Marina Del Rey","Acute Care Hospitals","Yes","050740"
"OLYMPIA MEDICAL CENTER","5900 w olympic blvd, los angeles, ca 90036, usa",34.0572875,-118.360485,"LOS ANGELES",NA,NA,"Los Angeles","Acute Care Hospitals","No","050742"
"ANAHEIM GLOBAL MEDICAL CENTER","1025 s anaheim blvd, anaheim, ca 92805, usa",33.8198344,-117.9094512,"ORANGE",NA,NA,"Anaheim","Acute Care Hospitals","No","050744"
"CHAPMAN GLOBAL MEDICAL CENTER","2601 e chapman ave, orange, ca 92869, usa",33.7886124,-117.8262888,"ORANGE",NA,NA,"Orange","Acute Care Hospitals","Yes","050745"
"ORANGE COUNTY GLOBAL MEDICAL CENTER","1001 n tustin ave, santa ana, ca 92705, usa",33.7542839,-117.8328006,"ORANGE",NA,NA,"Santa Ana","Acute Care Hospitals","Yes","050746"
"SOUTH COAST GLOBAL MEDICAL CENTER","2701 s bristol st, santa ana, ca 92707, usa",33.7110583,-117.8851902,"ORANGE",NA,NA,"Santa Ana","Acute Care Hospitals","Yes","050747"
"KAISER FOUNDATION HOSPITAL MANTECA","1777 w yosemite ave, manteca, ca 95337, usa",37.7982558,-121.2462723,"SAN JOAQUIN",NA,NA,"Manteca","Acute Care Hospitals","Yes","050748"
"MIRACLE MILE MEDICAL CENTER","6000 san vicente blvd, los angeles, ca 90036, usa",34.05731,-118.3623112,"LOS ANGELES",NA,NA,"Los Angeles","Acute Care Hospitals","No","050751"
"MENLO PARK SURGICAL HOSPITAL","570 willow rd, menlo park, ca 94025, usa",37.4614452,-122.1590825,"SAN MATEO",NA,NA,"Menlo Park","Acute Care Hospitals","No","050754"
"SHERMAN OAKS HOSPITAL","4929 van nuys blvd, sherman oaks, ca 91403, usa",34.1602807,-118.4495134,"LOS ANGELES",NA,NA,"Sherman Oaks","Acute Care Hospitals","Yes","050755"
"ALVARADO HOSPITAL MEDICAL CENTER","6655 alvarado rd, san diego, ca 92120, usa",32.7766415,-117.0573188,"SAN DIEGO",NA,NA,"San Diego","Acute Care Hospitals","Yes","050757"
"MONTCLAIR HOSPITAL MEDICAL CENTER","5000 san bernardino st, montclair, ca 91763, usa",34.0787364,-117.6960075,"SAN BERNARDINO",NA,NA,"Montclair","Acute Care Hospitals","Yes","050758"
