"FAC_NAME","FAC_ADDRESS_ONE","LATITUDE","LONGITUDE","COUNTY","TYPE_LIC","CENS_TRACT","FAC_CITY","TYPE_SVC_PRINCIPAL","OSHPD_ID"
"KINDRED HOSPITAL - ONTARIO","550 NORTH MONTEREY AVENUE","34.06881","-117.64364","San Bernardino","General Acute Care","6071001501","ONTARIO","Other","106361274"
"REDLANDS COMMUNITY HOSPITAL","350 TERRACINA BOULEVARD","34.03699","-117.2044","San Bernardino","General Acute Care","6071008301","REDLANDS","General Medical / Surgical","106361308"
"SAN ANTONIO REGIONAL HOSPITAL","999 SAN BERNARDINO ROAD","34.10056","-117.63828","San Bernardino","General Acute Care","6071000901","UPLAND","General Medical / Surgical","106361318"
"COMMUNITY HOSPITAL OF SAN BERNARDINO","1805 MEDICAL CENTER DRIVE","34.13138","-117.32245","San Bernardino","General Acute Care","6071004202","SAN BERNARDINO","General Medical / Surgical","106361323"
"ST. BERNARDINE MEDICAL CENTER","2101 NORTH WATERMAN AVENUE","34.1341","-117.27865","San Bernardino","General Acute Care","6071006301","SAN BERNARDINO","General Medical / Surgical","106361339"
"COLORADO RIVER MEDICAL CENTER","1401 BAILEY AVENUE","34.8325","-114.61818","San Bernardino","General Acute Care","6071010700","NEEDLES","General Medical / Surgical","106361458"
"HI-DESERT MEDICAL CENTER","6601 WHITE FEATHER ROAD","34.13323","-116.27654","San Bernardino","General Acute Care","6071010419","JOSHUA TREE","General Medical / Surgical","106362041"
"LOMA LINDA UNIVERSITY BEHAVIORAL MEDICINE CENTER","1710 BARTON ROAD","34.0468","-117.20228","San Bernardino","Acute Psychiatric","6071007800","REDLANDS","Psychiatric","106364014"
"CANYON RIDGE HOSPITAL","5353 G STREET","34.00985","-117.68789","San Bernardino","Acute Psychiatric","6071000504","CHINO","Psychiatric","106364050"
"BALLARD REHABILITATION HOSPITAL","1760 WEST 16TH STREET","34.12843","-117.3261","San Bernardino","General Acute Care","6071004201","SAN BERNARDINO","Physical Rehabilitation","106364121"
"KINDRED HOSPITAL - RANCHO","10841 WHITE OAK AVENUE","34.10461","-117.56601","San Bernardino","General Acute Care","6071002110","RANCHO CUCAMONGA","General Medical / Surgical","106364188"
"KAISER FOUNDATION HOSPITAL - ONTARIO","2295 S. VINEYARD AVENUE","34.03275","-117.61094","San Bernardino","General Acute Care","6071001803","ONTARIO","General Medical / Surgical","106364265"
"SCRIPPS MERCY HOSPITAL - CHULA VISTA","435 H STREET","32.63289","-117.08282","San Diego","General Acute Care","6073012700","CHULA VISTA","General Medical / Surgical","106370658"
"RADY CHILDRENS HOSPITAL - SAN DIEGO","3020 CHILDRENS WAY","32.79678","-117.15077","San Diego","General Acute Care","6073008702","SAN DIEGO","Pediatric","106370673"
"SHARP CORONADO HOSPITAL AND HEALTHCARE CENTER","250 PROSPECT PLACE","32.69427","-117.16808","San Diego","General Acute Care","6073011000","CORONADO","Long-Term Care (SN/IC)","106370689"
"SHARP MEMORIAL HOSPITAL","7901 FROST STREET","32.80016","-117.15531","San Diego","General Acute Care","6073008702","SAN DIEGO","General Medical / Surgical","106370694"
"SHARP MARY BIRCH HOSPITAL FOR WOMEN AND NEWBORNS","3003 HEALTH CENTER DRIVE","32.8007","-117.1549","San Diego","General Acute Care","6073008702","SAN DIEGO","General Medical / Surgical","106370695"
"GROSSMONT HOSPITAL","5555 GROSSMONT CENTER DRIVE","32.77963","-117.00924","San Diego","General Acute Care","6073015000","LA MESA","General Medical / Surgical","106370714"
"KINDRED HOSPITAL - SAN DIEGO","1940 EL CAJON BOULEVARD","32.75542","-117.14449","San Diego","General Acute Care","6073001000","SAN DIEGO","Other","106370721"
"KAISER FOUNDATION HOSPITAL - SAN DIEGO - ZION","4647 ZION AVENUE","32.79287","-117.09447","San Diego","General Acute Care","6073009604","SAN DIEGO","General Medical / Surgical","106370730"
"SCRIPPS MERCY HOSPITAL","4077 FIFTH AVENUE","32.75128","-117.1609","San Diego","General Acute Care","6073000400","SAN DIEGO","General Medical / Surgical","106370744"
"SHARP MESA VISTA HOSPITAL","7850 VISTA HILL AVENUE","32.79499","-117.15521","San Diego","Acute Psychiatric","6073008702","SAN DIEGO","Psychiatric","106370745"
"ALVARADO PARKWAY INSTITUTE B.H.S.","7050 PARKWAY DRIVE","32.77446","-117.04449","San Diego","Acute Psychiatric","6073014805","LA MESA","Psychiatric","106370749"
"SCRIPPS MEMORIAL HOSPITAL - LA JOLLA","9888 GENESEE AVENUE","32.88506","-117.22279","San Diego","General Acute Care","6073008305","LA JOLLA","General Medical / Surgical","106370771"
"TRI-CITY MEDICAL CENTER","4002 VISTA WAY","33.18394","-117.29027","San Diego","General Acute Care","6073018518","OCEANSIDE","General Medical / Surgical","106370780"
"UC SAN DIEGO HEALTH HILLCREST - HILLCREST MEDICAL CENTER","200 WEST ARBOR DRIVE","32.75387","-117.16498","San Diego","General Acute Care","6073000400","SAN DIEGO","General Medical / Surgical","106370782"
"SHARP CHULA VISTA MEDICAL CENTER","751 MEDICAL CENTER COURT","32.61909","-117.02488","San Diego","General Acute Care","6073013310","CHULA VISTA","General Medical / Surgical","106370875"
"POMERADO HOSPITAL","15615 POMERADO ROAD","32.99563","-117.05784","San Diego","General Acute Care","6073017054","POWAY","General Medical / Surgical","106370977"
"SCRIPPS GREEN HOSPITAL","10666 NORTH TORREY PINES ROAD","32.89654","-117.2419","San Diego","General Acute Care","6073008312","LA JOLLA","General Medical / Surgical","106371256"
"SCRIPPS MEMORIAL HOSPITAL - ENCINITAS","354 SANTA FE DRIVE","33.0363","-117.28495","San Diego","General Acute Care","6073017501","ENCINITAS","General Medical / Surgical","106371394"
"AURORA SAN DIEGO","11878 AVENUE OF INDUSTRY","32.99067","-117.07551","San Diego","Acute Psychiatric","6073017056","SAN DIEGO","Psychiatric","106374024"
"SHARP MCDONALD CENTER","7989 LINDA VISTA ROAD","32.80702","-117.15436","San Diego","Chemical Dependency Recovery Hospital","6073008701","SAN DIEGO","Chemical Dependency (Alcohol/Drug)","106374049"
"ALVARADO HOSPITAL MEDICAL CENTER","6645 ALVARADO ROAD","32.7771","-117.05696","San Diego","General Acute Care","6073002904","SAN DIEGO","Physical Rehabilitation","106374063"
"VIBRA HOSPITAL OF SAN DIEGO","555 WASHINGTON STREET","32.74986","-117.16001","San Diego","General Acute Care","6073000400","SAN DIEGO","General Medical / Surgical","106374094"
"UCSD HEALTH LA JOLLA - JACOBS MEDICAL CENTER AND SULPIZIO CARDIOVASCULAR CENTER","9300 CAMPUS POINT DRIVE","32.87799","-117.22331","San Diego","General Acute Care","6073008305","LA JOLLA","General Medical / Surgical","106374141"
"JEWISH HOME","302 SILVER AVENUE","37.72884","-122.43168","San Francisco","Acute Psychiatric","6075025500","SAN FRANCISCO","Long-Term Care (SN/IC)","106380842"
"KAISER FOUNDATION HOSPITAL - SAN FRANCISCO","2425 GEARY BOULEVARD","37.78274","-122.44289","San Francisco","General Acute Care","6075015700","SAN FRANCISCO","General Medical / Surgical","106380857"
"LAGUNA HONDA HOSPITAL AND REHABILITATION CENTER","375 LAGUNA HONDA BOULEVARD","37.74761","-122.45871","San Francisco","General Acute Care","6075030400","SAN FRANCISCO","Long-Term Care (SN/IC)","106380865"
"LANGLEY PORTER PSYCHIATRIC INSTITUTE","401 PARNASSUS AVENUE","37.76372","-122.45665","San Francisco","Acute Psychiatric","6075030102","SAN FRANCISCO","Psychiatric","106380868"
"UCSF MEDICAL CENTER AT MOUNT ZION","1600 DIVISADERO STREET","37.78436","-122.43959","San Francisco","General Acute Care","6075015500","SAN FRANCISCO","General Medical / Surgical","106380895"
"PRISCILLA CHAN AND MARK ZUCKERBERG SAN FRANCISCO GENERAL HOSPITAL AND TRAUMA CENTER","1001 POTRERO AVENUE","37.75657","-122.40637","San Francisco","General Acute Care","6075022802","SAN FRANCISCO","General Medical / Surgical","106380939"
"ST. FRANCIS MEMORIAL HOSPITAL","900 HYDE STREET","37.78917","-122.41695","San Francisco","General Acute Care","6075011100","SAN FRANCISCO","General Medical / Surgical","106380960"
"CALIFORNIA PACIFIC MEDICAL CENTER - ST. LUKES CAMPUS","3555 CESAR CHAVEZ STREET","37.74799","-122.42052","San Francisco","General Acute Care","6075025300","SAN FRANCISCO","General Medical / Surgical","106380964"
"ST. MARYS MEDICAL CENTER, SAN FRANCISCO","450 STANYAN STREET","37.77408","-122.45441","San Francisco","General Acute Care","6075016500","SAN FRANCISCO","General Medical / Surgical","106380965"
"CHINESE HOSPITAL","845 JACKSON STREET","37.79565","-122.40926","San Francisco","General Acute Care","6075011300","SAN FRANCISCO","General Medical / Surgical","106382715"
"ADVENTIST HEALTH LODI MEMORIAL","975 SOUTH FAIRMONT AVENUE","38.12146","-121.2859","San Joaquin","General Acute Care","6077004302","LODI","General Medical / Surgical","106390923"
"SAN JOAQUIN GENERAL HOSPITAL","500 WEST HOSPITAL ROAD","37.88594","-121.28918","San Joaquin","General Acute Care","6077003803","FRENCH CAMP","General Medical / Surgical","106391010"
"ST. JOSEPHS MEDICAL CENTER OF STOCKTON","1800 NORTH CALIFORNIA STREET","37.97075","-121.2891","San Joaquin","General Acute Care","6077001300","STOCKTON","General Medical / Surgical","106391042"
"SUTTER TRACY COMMUNITY HOSPITAL","1420 NORTH TRACY BOULEVARD","37.74366","-121.43482","San Joaquin","General Acute Care","6077005303","TRACY","General Medical / Surgical","106391056"
"ST. JOSEPHS BEHAVIORAL HEALTH CENTER","2510 NORTH CALIFORNIA STREET","37.9763","-121.29122","San Joaquin","Acute Psychiatric","6077001300","STOCKTON","Psychiatric","106392232"
"MARIAN REGIONAL MEDICAL CENTER, ARROYO GRANDE","345 SOUTH HALCYON ROAD","35.11369","-120.59147","San Luis Obispo","General Acute Care","6079011901","ARROYO GRANDE","General Medical / Surgical","106400466"
"FRENCH HOSPITAL MEDICAL CENTER","1911 JOHNSON AVENUE","35.27801","-120.64977","San Luis Obispo","General Acute Care","6079011002","SAN LUIS OBISPO","General Medical / Surgical","106400480"
"TWIN CITIES COMMUNITY HOSPITAL","1100 LAS TABLAS ROAD","35.5543","-120.71967","San Luis Obispo","General Acute Care","6079012704","TEMPLETON","General Medical / Surgical","106400548"
"SAN LUIS OBISPO CO PSYCHIATRIC HEALTH FACILITY","2178 JOHNSON AVE","35.27461","-120.6465","San Luis Obispo","Psychiatric Health Facility","6079011002","SAN LUIS OBISPO","Psychiatric","106404046"
"SAN MATEO MEDICAL CENTER","222 WEST 39TH AVENUE","37.53017","-122.29951","San Mateo","General Acute Care","6081607200","SAN MATEO","General Medical / Surgical","106410782"
"KAISER FOUNDATION HOSPITAL - SOUTH SAN FRANCISCO","1200 EL CAMINO REAL","37.65806","-122.43837","San Mateo","General Acute Care","6081601902","SOUTH SAN FRANCISCO","General Medical / Surgical","106410806"
"SETON MEDICAL CENTER","1900 SULLIVAN AVENUE","37.68172","-122.47283","San Mateo","General Acute Care","6081601400","DALY CITY","General Medical / Surgical","106410817"
"SETON COASTSIDE","600 MARINE BOULEVARD","37.52439","-122.50882","San Mateo","General Acute Care","6081613600","MOSS BEACH","Long-Term Care (SN/IC)","106410828"
"SEQUOIA HOSPITAL","170 ALAMEDA DE LAS PULGAS","37.48129","-122.25377","San Mateo","General Acute Care","6081609800","REDWOOD CITY","General Medical / Surgical","106410891"
"MENLO PARK SURGICAL HOSPITAL","570 WILLOW ROAD","37.45797","-122.16212","San Mateo","General Acute Care","6081613900","MENLO PARK","General Medical / Surgical","106414018"
"GOLETA VALLEY COTTAGE HOSPITAL","351 SOUTH PATTERSON AVENUE","34.43336","-119.80929","Santa Barbara","General Acute Care","6083003001","SANTA BARBARA","General Medical / Surgical","106420483"
"MARIAN REGIONAL MEDICAL CENTER","1400 EAST CHURCH STREET","34.95198","-120.41338","Santa Barbara","General Acute Care","6083002211","SANTA MARIA","General Medical / Surgical","106420493"
"SANTA BARBARA PSYCHIATRIC HEALTH FACILITY","315 CAMINO DEL REMEDIO","34.44558","-119.7795","Santa Barbara","Psychiatric Health Facility","6083000101","SANTA BARBARA","Psychiatric","106424002"
"REGIONAL MEDICAL OF SAN JOSE","225 NORTH JACKSON AVENUE","37.36332","-121.84837","Santa Clara","General Acute Care","6085503712","SAN JOSE","General Medical / Surgical","106430705"
"EL CAMINO HOSPITAL","2500 GRANT ROAD","37.36779","-122.07801","Santa Clara","General Acute Care","6085509901","MOUNTAIN VIEW","General Medical / Surgical","106430763"
"GOOD SAMARITAN HOSPITAL-SAN JOSE","2425 SAMARITAN DRIVE","37.25116","-121.9449","Santa Clara","General Acute Care","6085502702","SAN JOSE","General Medical / Surgical","106430779"
"OCONNOR HOSPITAL","2105 FOREST AVENUE","37.32714","-121.93727","Santa Clara","General Acute Care","6085500500","SAN JOSE","General Medical / Surgical","106430837"
"SANTA CLARA VALLEY MEDICAL CENTER","751 SOUTH BASCOM AVENUE","37.31346","-121.93202","Santa Clara","General Acute Care","6085502101","SAN JOSE","General Medical / Surgical","106430883"
"MISSION OAKS HOSPITAL","15891 LOS GATOS-ALMADEN ROAD","37.24364","-121.94622","Santa Clara","General Acute Care","6085506802","LOS GATOS","General Medical / Surgical","106430915"
"KAISER FOUNDATION HOSPITAL - SAN JOSE","250 HOSPITAL PARKWAY","37.23924","-121.80269","Santa Clara","General Acute Care","6085512033","SAN JOSE","General Medical / Surgical","106431506"
"SAN JOSE BEHAVIORAL HEALTH","455 SILICON VALLEY BOULEVARD","37.24741","-121.77296","Santa Clara","Acute Psychiatric","6085512001","SAN JOSE","Psychiatric","106434032"
"LUCILE PACKARD CHILDRENS HOSPITAL STANFORD","725 WELCH ROAD","37.43677","-122.17282","Santa Clara","General Acute Care","6085511609","PALO ALTO","Pediatric","106434040"
"CHILDRENS RECOVERY CENTER OF NORTHERN CALIFORNIA","3777 SOUTH BASCOM AVENUE","37.25821","-121.94843","Santa Clara","General Acute Care","6085502702","CAMPBELL","Long-Term Care (SN/IC)","106434051"
"ST. LOUISE REGIONAL HOSPITAL","9400 NO NAME UNO","37.03731","-121.57411","Santa Clara","General Acute Care","6085512401","GILROY","General Medical / Surgical","106434138"
"DOMINICAN HOSPITAL","1555 SOQUEL DRIVE","36.98806","-121.98489","Santa Cruz","General Acute Care","6087121300","SANTA CRUZ","General Medical / Surgical","106440755"
"WATSONVILLE COMMUNITY HOSPITAL","75 NIELSON STREET","36.92839","-121.79173","Santa Cruz","General Acute Care","6087110600","WATSONVILLE","General Medical / Surgical","106444013"
"MERCY MEDICAL CENTER - REDDING","2175 ROSALINE AVENUE","40.57204","-122.39742","Shasta","General Acute Care","6089010500","REDDING","General Medical / Surgical","106450949"
"VIBRA HOSPITAL OF NORTHERN CALIFORNIA","2801 EUREKA WAY","40.58563","-122.41293","Shasta","General Acute Care","6089010602","REDDING","Other","106454012"
"PATIENTS HOSPITAL OF REDDING","2900 EUREKA WAY","40.58563","-122.41632","Shasta","General Acute Care","6089010602","REDDING","General Medical / Surgical","106454013"
"ADVENTIST HEALTH VALLEJO","525 OREGON STREET","38.11825","-122.25033","Solano","Acute Psychiatric","6095251500","VALLEJO","Psychiatric","106481015"
"NORTH BAY MEDICAL CENTER","1200 B. GALE WILSON BLVD.","38.26097","-122.05076","Solano","General Acute Care","6095252604","FAIRFIELD","General Medical / Surgical","106481357"
"NORTH BAY VACAVALLEY HOSPITAL","1000 NUT TREE ROAD","38.35509","-121.95293","Solano","General Acute Care","6095252912","VACAVILLE","General Medical / Surgical","106484001"
"HEALDSBURG DISTRICT HOSPITAL","1375 UNIVERSITY STREET","38.62764","-122.86385","Sonoma","General Acute Care","6097153902","HEALDSBURG","General Medical / Surgical","106490964"
"SONOMA VALLEY HOSPITAL","347 ANDRIEUX STREET","38.28841","-122.46524","Sonoma","General Acute Care","6097150204","SONOMA","General Medical / Surgical","106491076"
"KAISER FOUNDATION HOSPITAL - SANTA ROSA","401 BICENTENNIAL WAY","38.47087","-122.73119","Sonoma","General Acute Care","6097152802","SANTA ROSA","General Medical / Surgical","106494019"
"AURORA BEHAVIORAL HEALTHCARE-SANTA ROSA, LLC","1287 FULTON ROAD","38.43998","-122.76973","Sonoma","Acute Psychiatric","6097153005","SANTA ROSA","Psychiatric","106494048"
"DOCTORS MEDICAL CENTER","1441 FLORIDA AVENUE","37.66439","-120.99631","Stanislaus","General Acute Care","6099001300","MODESTO","General Medical / Surgical","106500852"
"OAK VALLEY HOSPITAL DISTRICT","350 SOUTH OAK STREET","37.75782","-120.86031","Stanislaus","General Acute Care","6099000202","OAKDALE","General Medical / Surgical","106500967"
"DOCTORS MEDICAL CENTER-BEHAVIORAL HEALTH DEPARTMENT","1501 CLAUS ROAD","37.6654","-120.92137","Stanislaus","General Acute Care","6099000906","MODESTO","Psychiatric","106501016"
"STANISLAUS SURGICAL HOSPITAL","1421 OAKDALE ROAD","37.66395","-120.95756","Stanislaus","General Acute Care","6099001001","MODESTO","General Medical / Surgical","106504038"
"SUTTER-YUBA PSYCHIATRIC HEALTH FACILITY","1965 LIVE OAK BOULEVARD","39.15537","-121.61999","Sutter","Psychiatric Health Facility","6101050101","YUBA CITY","Psychiatric","106514001"
"ST. ELIZABETH COMMUNITY HOSPITAL","2550 SISTER MARY COLUMBA DRIVE","40.1495","-122.21887","Tehama","General Acute Care","6103000700","RED BLUFF","General Medical / Surgical","106521041"
"KAWEAH DELTA MEDICAL CENTER","400 WEST MINERAL KING","36.32753","-119.29345","Tulare","General Acute Care","6107001200","VISALIA","General Medical / Surgical","106540734"
"SIERRA VIEW MEDICAL CENTER","465 WEST PUTNAM AVENUE","36.06948","-119.02727","Tulare","General Acute Care","6107003801","PORTERVILLE","General Medical / Surgical","106540798"
"AURORA VISTA DEL MAR HOSPITAL","801 SENECA STREET","34.30657","-119.28343","Ventura","Acute Psychiatric","6111002200","VENTURA","Psychiatric","106560203"
"OJAI VALLEY COMMUNITY HOSPITAL","1306 MARICOPA HIGHWAY","34.44221","-119.26311","Ventura","General Acute Care","6111000901","OJAI","General Medical / Surgical","106560501"
"ST. JOHNS PLEASANT VALLEY HOSPITAL","2309 ANTONIO AVENUE","34.24177","-119.018","Ventura","General Acute Care","6111005202","CAMARILLO","General Medical / Surgical","106560508"
"VENTURA COUNTY MEDICAL CENTER - SANTA PAULA  HOSPITAL","825 NORTH 10TH STREET","34.36548","-119.06505","Ventura","General Acute Care","6111000800","SANTA PAULA","General Medical / Surgical","106560521"
"ST. JOHNS REGIONAL MEDICAL CENTER","1600 NORTH ROSE AVENUE","34.21687","-119.15819","Ventura","General Acute Care","6111004901","OXNARD","General Medical / Surgical","106560529"
"WOODLAND MEMORIAL HOSPITAL","1325 COTTONWOOD STREET","38.66284","-121.7933","Yolo","General Acute Care","6113011203","WOODLAND","General Medical / Surgical","106571086"
"NAPA STATE HOSPITAL","2100 NAPA-VALLEJO HIGHWAY","38.27994","-122.27387","Napa","Acute Psychiatric","6055200900","NAPA","Psychiatric","106281266"
"FAIRVIEW DEVELOPMENTAL CENTER","2501 HARBOR BOULEVARD","33.66325","-117.91939","Orange","General Acute Care","6059063807","COSTA MESA","Developmentally Disabled","106301781"
"PATTON STATE HOSPITAL","3102 E. HIGHLAND AVENUE","34.13589","-117.21957","San Bernardino","Acute Psychiatric","6071012300","PATTON","Psychiatric","106361768"
"PORTERVILLE DEVELOPMENTAL CENTER","26501 AVENUE 140","36.04381","-118.98044","Tulare","General Acute Care","6107004000","PORTERVILLE","Developmentally Disabled","106541123"
"SOUTHWEST HEALTHCARE SYSTEM-WILDOMAR","36485 INLAND VALLEY","33.59124","-117.23699","Riverside","General Acute Care","6065043227","WILDOMAR","General Medical / Surgical","106334001"
"SOUTHWEST HEALTHCARE SYSTEM-MURRIETA","25500 MEDICAL CENTER DRIVE","33.55788","-117.18488","Riverside","General Acute Care","6065043206","MURRIETA","General Medical / Surgical","106334068"
"EL CAMINO HOSPITAL LOS GATOS","815 POLLARD ROAD","37.26277","-121.97057","Santa Clara","General Acute Care","6085506703","LOS GATOS","General Medical / Surgical","106430743"
"MAMMOTH HOSPITAL","85 SIERRA PARK ROAD","37.64524","-118.96408","Mono","General Acute Care","6051000200","MAMMOTH LAKES","General Medical / Surgical","106260011"
"TELECARE HERITAGE PSYCHIATRIC HEALTH FACILITY","2633 East 27th Street","37.79127","-122.22257","Alameda","Psychiatric Health Facility","6001406300","Oakland","Psychiatric","106014207"
"NORTH VALLEY BEHAVIORAL HEALTH","1535 Plumas Court","39.15194354","-121.6179109","Sutter","Psychiatric Health Facility","6101050102","Yuba City","Psychiatric","106514033"
"ARROWHEAD REGIONAL MEDICAL CENTER","400 N. PEPPER AVENUE","34.07163215","-117.3527761","San Bernardino","General Acute Care","6071003612","COLTON","General Medical / Surgical","106364231"
"DEPARTMENT OF STATE HOSPITAL - COALINGA","24511 WEST JAYNE AVENUE","36.13724021","-120.237238","Fresno","Acute Psychiatric","6019007901","COALINGA","Psychiatric","106105051"
"ADVENTIST HEALTH ST. HELENA","10 WOODLAND RD.","38.53937349","-122.473003","Napa","General Acute Care","6055201700","ST. HELENA","General Medical / Surgical","106281078"
"KAISER FOUNDATION HOSPITAL - ANTIOCH","4501 SAND CREEK ROAD","37.951975","-121.776854","Contra Costa","General Acute Care","6013303201","ANTIOCH","General Medical / Surgical","106074097"
"ADVENTIST HEALTH BAKERSFIELD","2615 CHESTER AVENUE","35.383064","-119.018775","Kern","General Acute Care","6029001600","BAKERSFIELD","General Medical / Surgical","106150788"
"KAISER FOUNDATION HOSPITAL - SANTA CLARA","700 LAWRENCE EXPRESSWAY","37.334597","-121.995774","Santa Clara","General Acute Care","6085508102","SANTA CLARA","General Medical / Surgical","106434153"
"RONALD REAGAN UCLA MEDICAL CENTER","757 WESTWOOD PLAZA","34.068889","-118.445","Los Angeles","General Acute Care","6037265301","LOS ANGELES","General Medical / Surgical","106190796"
"KAISER FOUNDATION HOSPITAL - MODESTO","4601 DALE RD","37.706477","-121.05008","Stanislaus","General Acute Care","6099000504","MODESTO","General Medical / Surgical","106504042"
"RESNICK NEUROPSYCHIATRIC HOSPITAL AT UCLA","150 Medical Plaza","34.0650255","-118.4458953","Los Angeles","Acute Psychiatric","6037265301","LOS ANGELES","Psychiatric","106190930"
"COMMUNITY MEMORIAL HOSPITAL-SAN BUENAVENTURA","147 N. BRENT STREET","34.274589","-119.258124","Ventura","General Acute Care","6111001900","VENTURA","General Medical / Surgical","106560473"
"KERN MEDICAL CENTER","1700 MOUNT VERNON AVENUE","35.380833","-118.967222","Kern","General Acute Care","6029000905","BAKERSFIELD","General Medical / Surgical","106150736"
"LOMA LINDA UNIVERSITY SURGICAL HOSPITAL","26780 BARTON ROAD","34.0482716","-117.221174","San Bernardino","General Acute Care","6071007800","REDLANDS","General Medical / Surgical","106364268"
"KAISER FOUNDATION HOSPITAL - DOWNEY","9333 IMPERIAL HIGHWAY","33.9171234","-118.1290216","Los Angeles","General Acute Care","6037551101","DOWNEY","General Medical / Surgical","106196403"
"ST. AGNES MEDICAL CENTER","1303 EAST HERNDON AVENUE","36.8370782","-119.7649963","Fresno","General Acute Care","6019005406","FRESNO","General Medical / Surgical","106100899"
"MILLS-PENINSULA MEDICAL CENTER","1501 TROUSDALE DRIVE","37.5944692","-122.3832465","San Mateo","General Acute Care","6081605000","BURLINGAME","General Medical / Surgical","106410852"
"KAISER FOUNDATION HOSPITAL - VACAVILLE","1 QUALITY DRIVE","38.3894968","-121.9373177","Solano","General Acute Care","6095252904","VACAVILLE","General Medical / Surgical","106484044"
"MERCY MEDICAL CENTER - MERCED","333  MERCY AVENUE","37.3402309","-120.4651815","Merced","General Acute Care","6047001801","MERCED","General Medical / Surgical","106240942"
"VIBRA HOSPITAL OF SACRAMENTO","330 MONTROSE DRIVE","38.6819654","-121.1577854","Sacramento","General Acute Care","6067008402","FOLSOM","General Medical / Surgical","106344035"
"LOMPOC VALLEY MEDICAL CENTER","1515 E. OCEAN AVENUE","34.639252","-120.4396497","Santa Barbara","General Acute Care","6083002703","LOMPOC","General Medical / Surgical","106420491"
"CRESTWOOD PSYCHIATRIC HEALTH FACILITY-CARMICHAEL","4741 ENGLE ROAD","38.633286","-121.354578","Sacramento","Psychiatric Health Facility","6067005901","CARMICHAEL","Psychiatric","106344170"
"CRESTWOOD PSYCHIATRIC HEALTH FACILITY BAKERSFIELD","6700 EUCALYPTUS DRIVE, STE C","35.3657603","-118.929706","Kern","Psychiatric Health Facility","6029001101","BAKERSFIELD","Psychiatric","106154160"
"HOAG ORTHOPEDIC INSTITUTE","16250 SAND CANYON AVENUE","33.6617789","-117.7735916","Orange","General Acute Care","6059052518","IRVINE","Orthopedic or Pediatric Orthopedic","106304460"
"PALMDALE REGIONAL MEDICAL CENTER","38600 MEDICAL CENTER DRIVE","34.5843754","-118.1443461","Los Angeles","General Acute Care","6037910401","PALMDALE","General Medical / Surgical","106196405"
"CORONA REGIONAL MEDICAL CENTER-MAGNOLIA","730 MAGNOLIA AVENUE","33.8586945","-117.5546427","Riverside","General Acute Care","6065041809","CORONA","Psychiatric","106331145"
"CORONA REGIONAL MEDICAL CENTER-MAIN","800 SOUTH MAIN STREET","33.8733354","-117.5668015","Riverside","General Acute Care","6065041600","CORONA","General Medical / Surgical","106331152"
"KAISER PERMANENTE P.H.F - SANTA CLARA","3840 HOMESTEAD ROAD","37.3377937","-121.9947844","Santa Clara","Psychiatric Health Facility","6085506101","SANTA CLARA","Psychiatric","106434218"
"LOMA LINDA UNIVERSITY MEDICAL CENTER-MURRIETA","28062 BAXTER ROAD","33.6122263","-117.1624483","Riverside","General Acute Care","6065050700","MURRIETA","General Medical / Surgical","106334589"
"ADVENTIST HEALTH SELMA","1141 ROSE AVENUE","36.5688374","-119.5983879","Fresno","General Acute Care","6019007004","SELMA","General Medical / Surgical","106100793"
"TELECARE PLACER COUNTY PSYCHIATRIC HEALTH FACILITY","101 CIRBY HILLS DRIVE","38.7298363","-121.2876115","Placer","Psychiatric Health Facility","6061020805","ROSEVILLE","Psychiatric","106314029"
"GARDEN GROVE HOSPITAL AND MEDICAL CENTER","12601 GARDEN GROVE BLVD.","33.7745089","-117.9130315","Orange","General Acute Care","6059088502","GARDEN GROVE","General Medical / Surgical","106301283"
"ADVENTIST HEALTH HANFORD","115 MALL DRIVE","36.3256247","-119.6683912","Kings","General Acute Care","6031001002","HANFORD","General Medical / Surgical","106164029"
"CRESTWOOD PSYCHIATRIC HEALTH FACILITY-SACRAMENTO","2600 STOCKTON BLVD, STE B","38.5519144","-121.4558207","Sacramento","Psychiatric Health Facility","6067001800","SACRAMENTO","Psychiatric","106344188"
"DEPARTMENT OF STATE HOSPITAL-METROPOLITAN","11401 BLOOMFIELD AVENUE","33.9241831","-118.0640187","Los Angeles","Acute Psychiatric","6037550000","NORWALK","Psychiatric","106190958"
"PARADISE VALLEY HOSPITAL","2400 EAST FOURTH STREET","32.6863293","-117.0830382","San Diego","General Acute Care","6073011902","NATIONAL CITY","General Medical / Surgical","106370759"
"EDEN MEDICAL CENTER","20103 LAKE CHABOT RD","37.6983769","-122.0874055","Alameda","General Acute Care","6001430900","CASTRO VALLEY","General Medical / Surgical","106014233"
"BARSTOW COMMUNITY HOSPITAL","820 EAST MOUNTAIN VIEW ST","34.8935263","-117.0168841","San Bernardino","General Acute Care","6071009500","BARSTOW","General Medical / Surgical","106364430"
"VICTOR VALLEY GLOBAL MEDICAL CENTER","15248 ELEVENTH STREET","34.5281768","-117.2925622","San Bernardino","General Acute Care","6071009800","VICTORVILLE","General Medical / Surgical","106361370"
"TEMECULA VALLEY HOSPITAL","31700 TEMECULA PKWY","33.4795943","-117.1048018","Riverside","General Acute Care","6065043222","TEMECULA","General Medical / Surgical","106334564"
